Device IP,192.168.11.12
Test Performed,2019-01-14 09:12:19
DeviceMgmt,True
DeviceIO,False
Events,False
Analytics,True
PTZ,True
Media,True
,
,
GetSystemLog,Not Supported Or Empty
GetRemoteDiscoveryMode,Discoverable
GetEndpointReference,Not Supported
GetSystemDateAndTime,"{
    'DateTimeType': 'Manual',
    'DaylightSavings': False,
    'TimeZone': {
        'TZ': 'AST-3:00:00'
    },
    'UTCDateTime': {
        'Time': {
            'Hour': 9,
            'Minute': 14,
            'Second': 54
        },
        'Date': {
            'Year': 2019,
            'Month': 1,
            'Day': 14
        }
    },
    'LocalDateTime': {
        'Time': {
            'Hour': 12,
            'Minute': 14,
            'Second': 54
        },
        'Date': {
            'Year': 2019,
            'Month': 1,
            'Day': 14
        }
    },
    'Extension': None,
    '_attr_1': None
}"
GetDiscoveryMode,Discoverable
SetDiscoveryMode,Supported
GetRemoteDiscoveryMode,Discoverable
SetRemoteDiscoveryMode,Supported
GetUsers,"[{
    'Username': 'admin',
    'Password': None,
    'UserLevel': 'Administrator',
    'Extension': None,
    '_attr_1': None
}, {
    'Username': 'Operator',
    'Password': None,
    'UserLevel': 'Operator',
    'Extension': None,
    '_attr_1': None
}]"
CreateUsers,Supported
SetUser,Supported
DeleteUsers,Supported
,
,
GetServiceCapabilities,"{
    '_value_1': None,
    'WSSubscriptionPolicySupport': True,
    'WSPullPointSupport': True,
    'WSPausableSubscriptionManagerInterfaceSupport': False,
    'MaxNotificationProducers': 10,
    'MaxPullPoints': 10,
    'PersistentNotificationStorage': None,
    '_attr_1': {
}
}"
CreatePullPointSubscription,"{
    'SubscriptionReference': {
        'Address': {
            '_value_1': 'http://192.168.11.12/onvif/Events/PullSubManager_2019-01-14T09:14:56Z_1',
            '_attr_1': None
        },
        'ReferenceParameters': None,
        'Metadata': None,
        '_value_1': None,
        '_attr_1': None
    },
    'CurrentTime': datetime.datetime(2019, 1, 14, 9, 14, 56, tzinfo=<isodate.tzinfo.Utc object at 0x7f0cc51241d0>),
    'TerminationTime': datetime.datetime(2019, 1, 14, 9, 15, 56, tzinfo=<isodate.tzinfo.Utc object at 0x7f0cc51241d0>),
    '_value_1': None
}"
PullMessages,Not Supported - Therefore Events Module Not Supported (PullMessages Is A Mandatory Method)
