Device IP,192.168.11.12
Test Performed,2019-03-10 22:57:15
DeviceMgmt,True
DeviceIO,False
Events,False
Analytics,True
PTZ,True
Media,True
,
,
GetSystemLog,Not Supported Or Empty
GetRemoteDiscoveryMode,Discoverable
GetEndpointReference,Not Supported
GetSystemDateAndTime,"{
    'DateTimeType': 'Manual',
    'DaylightSavings': False,
    'TimeZone': {
        'TZ': 'AST-3:00:00'
    },
    'UTCDateTime': {
        'Time': {
            'Hour': 20,
            'Minute': 0,
            'Second': 25
        },
        'Date': {
            'Year': 2019,
            'Month': 3,
            'Day': 10
        }
    },
    'LocalDateTime': {
        'Time': {
            'Hour': 23,
            'Minute': 0,
            'Second': 25
        },
        'Date': {
            'Year': 2019,
            'Month': 3,
            'Day': 10
        }
    },
    'Extension': None,
    '_attr_1': None
}"
GetDiscoveryMode,Discoverable
SetDiscoveryMode,Supported
GetRemoteDiscoveryMode,Discoverable
SetRemoteDiscoveryMode,Supported
GetUsers,"[{
    'Username': 'admin',
    'Password': None,
    'UserLevel': 'Administrator',
    'Extension': None,
    '_attr_1': None
}, {
    'Username': 'Operator',
    'Password': None,
    'UserLevel': 'Operator',
    'Extension': None,
    '_attr_1': None
}]"
CreateUsers,Supported
SetUser,Supported
DeleteUsers,Supported
GetHostname,"{
    'FromDHCP': False,
    'Name': 'Hikvision',
    'Extension': None,
    '_attr_1': None
}"
GetDNS,"{
    'FromDHCP': False,
    'SearchDomain': [],
    'DNSFromDHCP': [],
    'DNSManual': [
        {
            'Type': 'IPv4',
            'IPv4Address': '192.168.11.1',
            'IPv6Address': None
        }
    ],
    'Extension': None,
    '_attr_1': None
}"
GetDynamicDNS,"{
    'Type': 'ClientUpdates',
    'Name': None,
    'TTL': None,
    'Extension': None,
    '_attr_1': None
}"
GetNetworkProtocols,"[{
    'Name': 'HTTP',
    'Enabled': True,
    'Port': [
        80
    ],
    'Extension': None,
    '_attr_1': None
}, {
    'Name': 'HTTPS',
    'Enabled': False,
    'Port': [
        443
    ],
    'Extension': None,
    '_attr_1': None
}, {
    'Name': 'RTSP',
    'Enabled': True,
    'Port': [
        554
    ],
    'Extension': None,
    '_attr_1': None
}]"
