Device IP,192.168.15.45
Test Performed,2019-03-25 16:55:51
Continuous Move,Supported
Absolute Move,Supported
Video Encoding,"H264, JPEG"
Video Resolutions,"H264: 1920x1080, 2048x1520, 2560x1440
JPEG: 1920x1080"
Audio Encoding,None
Relay Support,True
testdmgmt,
GetDeviceInformation,"{
    'Manufacturer': 'Onvif',
    'Model': None,
    'FirmwareVersion': 'V1.0.6 Build 201710101707-r2368D',
    'SerialNumber': '01100B5A14D222438F',
    'HardwareId': 'Onvif'
}"
GetRemoteDiscoveryMode,Discoverable
GetEndpointReference,"{
    'GUID': None,
    '_value_1': None
}"
GetSystemDateAndTime,"{
    'DateTimeType': 'Manual',
    'DaylightSavings': False,
    'TimeZone': {
        'TZ': 'EAT-3'
    },
    'UTCDateTime': {
        'Time': {
            'Hour': 16,
            'Minute': 54,
            'Second': 19
        },
        'Date': {
            'Year': 2019,
            'Month': 3,
            'Day': 25
        }
    },
    'LocalDateTime': {
        'Time': {
            'Hour': 19,
            'Minute': 54,
            'Second': 19
        },
        'Date': {
            'Year': 2019,
            'Month': 3,
            'Day': 25
        }
    },
    'Extension': None,
    '_attr_1': None
}"
GetDiscoveryMode,Discoverable
SetDiscoveryMode,Supported
GetRemoteDiscoveryMode,Discoverable
GetUsers,"[{
    'Username': 'admin',
    'Password': None,
    'UserLevel': 'Administrator',
    'Extension': None,
    '_attr_1': None
}, {
    'Username': 'Operator',
    'Password': None,
    'UserLevel': 'Operator',
    'Extension': None,
    '_attr_1': None
}, {
    'Username': 'student',
    'Password': None,
    'UserLevel': 'Operator',
    'Extension': None,
    '_attr_1': None
}, {
    'Username': 'SIKOZ',
    'Password': None,
    'UserLevel': 'User',
    'Extension': None,
    '_attr_1': None
}]"
CreateUsers,Supported
SetUser,Supported
DeleteUsers,Supported
GetHostname,"{
    'FromDHCP': False,
    'Name': 'null',
    'Extension': None,
    '_attr_1': None
}"
GetDNS,"{
    'FromDHCP': True,
    'SearchDomain': [
        'local'
    ],
    'DNSFromDHCP': [
        {
            'Type': 'IPv4',
            'IPv4Address': '192.168.0.210',
            'IPv6Address': None
        }
    ],
    'DNSManual': [],
    'Extension': None,
    '_attr_1': None
}"
GetDynamicDNS,"{
    'Type': None,
    'Name': None,
    'TTL': None,
    'Extension': None,
    '_attr_1': {
        '{http://www.w3.org/2001/XMLSchema-instance}nil': 'true'
    }
}"
GetNetworkProtocols,"[{
    'Name': 'HTTP',
    'Enabled': True,
    'Port': [
        80
    ],
    'Extension': None,
    '_attr_1': None
}, {
    'Name': 'RTSP',
    'Enabled': True,
    'Port': [
        554
    ],
    'Extension': None,
    '_attr_1': None
}]"
GetNetworkInterfaces,"[{
    'Enabled': True,
    'Info': {
        'Name': 'eth0',
        'HwAddress': '58:04:CB:01:10:0B',
        'MTU': 1500
    },
    'Link': None,
    'IPv4': {
        'Enabled': True,
        'Config': {
            'Manual': [
                {
                    'Address': '192.168.15.45',
                    'PrefixLength': 24
                }
            ],
            'LinkLocal': None,
            'FromDHCP': {
                'Address': '192.168.15.45',
                'PrefixLength': 24
            },
            'DHCP': True,
            '_value_1': None,
            '_attr_1': None
        }
    },
    'IPv6': None,
    'Extension': None,
    'token': 'net',
    '_attr_1': {
}
}]"
GetNTP,"{
    'FromDHCP': True,
    'NTPFromDHCP': [
        {
            'Type': 'IPv4',
            'IPv4Address': 'time.nist.gov',
            'IPv6Address': None,
            'DNSname': None,
            'Extension': None,
            '_attr_1': None
        }
    ],
    'NTPManual': [],
    'Extension': None,
    '_attr_1': None
}"
GetRelayOutputs,"[{
    'Properties': {
        'Mode': 'Bistable',
        'DelayTime': datetime.timedelta(0, 3),
        'IdleState': '54431924'
    },
    '_value_1': None,
    'token': 'AlarmOut_0',
    '_attr_1': {
}
}]"
SetRelayOutputState,Supported
SetRelayOutputSettings,Supported
testmedia,1
